,Unnamed: 0,ELEV.m.,Island,LAT,LON,NCEI.id,NESDIS.id,NWS.id,Network,Observer,SCAN.id,SKN,SMART_NODE_RF.id,Station.Name,UID
520,74,106.0,MA,20.719497,-156.002356,,,023HI,HiMesonet,HiMesonet,,283.0_R_R,,Hamoa 0165,20.719497_-156.002356
521,83,1935.0,MA,20.773636,-156.222311,,,020HI,HaleNet,HiMesonet,,341.7_R_R,,WAIKAMOI HN-142,20.773636_-156.222311
522,87,244.0,MA,20.89072,-156.65493,,,036HI,HiMesonet,HiMesonet,,361.3_R_R,,Lahaina WTP 0131,20.890720_-156.654930
523,93,637.0,MA,20.8415,-156.2948,,,017HI,HiMesonet,HiMesonet,,434.11_R_R,,Piiholo 0115,20.841500_-156.294800
524,102,187.0,MO,21.145283,-156.729459,,,030HI,HiMesonet,HiMesonet,,598.1_R_R,,Keopukaloa 0411,21.145283_-156.729459
525,103,402.0,MO,21.131411,-156.758626,,,031HI,HiMesonet,HiMesonet,,598.2_R_R,,Honolimaloo 0412,21.131411_-156.758626
526,119,117.0,OA,21.339124,-157.836859,,,012HI,HiMesonet,HiMesonet,,775.11_R_R,,Nuuanu Res1 0502,21.339124_-157.836859
527,122,151.0,OA,21.333,-157.8025,,,011HI,HiMesonet,HiMesonet,,785.12_R_R,,Lyon 0501,21.333000_-157.802500
528,186,31.0,KA,22.219805,-159.575195,,,024HI,HiMesonet,HiMesonet,,1116.2_R_R,,Lower Limahuli 0603,22.219805_-159.575195
529,187,5.0,KA,22.202647,-159.518833,,,014HI,HiMesonet,HiMesonet,,1117.11_R_R,,Waipa 0601,22.202647_-159.518833
530,190,112.0,KA,22.197439,-159.42123,,,015HI,HiMesonet,HiMesonet,,1132.11_R_R,,Common Ground 0602,22.197439_-159.421230
531,21,0.0,BI,19.707,-155.978,,,G0154,APRSWXNET,unknown,,69.28_R_R,,Kailua-Kona HI US G0154-W6SPO-13 ,19.707000_-155.978000
532,22,164.05,BI,19.61,-155.96,,,E6648,APRSWXNET,unknown,,69.51_R_R,,Kailua Kona HI US E6648-EW6648 ,19.610000_-155.960000
533,56,334.0,BI,19.9672,-155.2367,,,F9660,APRSWXNET,unknown,,132.6_R_R,,"Laupahoehoe, HI US F9660-FW9660",19.967200_-155.236700
534,68,310.01,BI,20.101,-155.531,,,E6549,APRSWXNET,unknown,,208.1_R_R,,Honokaa HI US E6549-AH6AE ,20.101000_-155.531000
535,93,233.76,MA,20.875,-156.516,,,AR427,APRSWXNET,unknown,,387.6_R_R,,Maui HI US AR427-AH6GR ,20.875000_-156.516000
536,115,111.96,OA,21.298,-157.792,,,AU956,APRSWXNET,unknown,,721.5_R_R,,Honolulu HI US AU956-KH6CTR ,21.298000_-157.792000
537,126,0.0,OA,21.408,-157.794,,,G0987,APRSWXNET,unknown,,781.21_R_R,,Kaneohe HI US G0987-GW0987 ,21.408000_-157.794000
538,127,50.0,OA,21.4,-157.806,,,D9459,APRSWXNET,unknown,,781.31_R_R,,Kaneohe HI US D9459-DW9459 ,21.400000_-157.806000
539,145,182.69,OA,21.423,-157.952,,,F9678,APRSWXNET,unknown,,834.14_R_R,,Pearl City HI US F9678-FW9678 ,21.423000_-157.952000
540,164,3.96,OA,21.65,-157.929,,,C5306,APRSWXNET,unknown,,903.4_R_R,,Laie HI US C5306-CW5306 ,21.650000_-157.929000
541,186,106.41,KA,22.072,-159.376,,,F9608,APRSWXNET,unknown,,1065.3_R_R,,Kapaa HI US F9608-FW9608 ,22.072000_-159.376000
542,27,606.0,BI,19.7064059,-155.1873737,,,040HI,HiMesonet,HiMesonet,,84.1_R_R,,Piihonua 0213,19.706406_-155.187374
543,73,88.0,MA,20.7458333,-156.4305556,,,039HI,HiMesonet,HiMesonet,,260.3_R_R,,Lipoa 0121,20.745833_-156.430556
544,121,202.0,OA,21.34666,-157.83641,,,037HI,HiMesonet,HiMesonet,,775.12_R_R,,Upper Waolani 0503,21.346660_-157.836410
545,122,98.0,OA,21.33756,-157.84092,,,038HI,HiMesonet,HiMesonet,,775.13_R_R,,Waolani 0504,21.337560_-157.840920
546,80,427.0,MA,20.79532,-156.35991,,,042HI,HiMesonet,HiMesonet,,322.2_R_R,,Pulehu 0118,20.795320_-156.359910
547,165,106.0,KA,21.905295,-159.510395,,,044HI,HiMesonet,HiMesonet,,934.2_R_R,,Lawai NTBG 0621,21.905295_-159.510395
548,105,68.0,MO,21.215984,-157.241786,,,045HI,HiMesonet,HiMesonet,,550.4_R_R,,Anapuka 0431,21.215984_-157.241786
549,128,506.0,OA,21.34522,-157.80556,,,046HI,HiMesonet,HiMesonet,,784.11_R_R,,Kalawahine 0506,21.345220_-157.805560
550,19,175.0,BI,19.501169,-154.943731,,,047HI,HiMesonet,HiMesonet,,64.1_R_R,,Pahoa 0204,19.501169_-154.943731
551,26,1840.0,BI,19.505859,-155.762429,,,050HI,HiMesonet,HiMesonet,,77.11_R_R,,Kealakekua 0244,19.505859_-155.762429
552,98,210.0,MA,20.890997,-156.212316,,,048HI,HiMesonet,HiMesonet,,446.2_R_R,,EMI Base Yard 0155,20.890997_-156.212316
553,100,271.5,MA,20.959694,156.587056,,D110B6EA,HKSH1,USGS,USGS,,480.1_R_R,,Honokohau Stream near Honokohau,20.959694_156.587056
554,161,3.0,OA,21.540352,-157.845041,,,049HI,HiMesonet,HiMesonet,,886.12_R_R,,Kaaawa Makai 0541,21.540352_-157.845041
555,0,,,,,,,,,,,2.19_R_R,,,nan_nan
556,27,1176.0,BI,19.5087559,-155.8445347,,,051HI,HiMesonet,HiMesonet,,77.12_R_R,,Kipuka Nui 0245,19.508756_-155.844535
557,74,29.0,MA,20.661092,-156.044767,,,052HI,HiMesonet,HiMesonet,,258.7_R_R,,Kipahulu VC 0166,20.661092_-156.044767
558,51,2039.0,BI,19.8541197,-155.5915919,,,054HI,HiMesonet,HiMesonet,,102.9_R_R,,Aipalaoa 0222,19.854120_-155.591592
559,52,1880.0,BI,19.9153271,-155.5002897,,,053HI,HiMesonet,HiMesonet,,105.1_R_R,,Kaluamakani 0221,19.915327_-155.500290
560,168,197.0,OA,21.63252,-158.04065,,,056HI,HiMesonet,HiMesonet,,892.3_R_R,,Kalahee Ridge 0551,21.632520_-158.040650
561,81,54.0,MA,20.82078,-156.6152,,,055HI,HiMesonet,HiMesonet,,297.1_R_R,,Olowalu 0132,20.820780_-156.615200
562,103,271.5,MA,20.959694,-156.587056,,D110B6EA,HKSH1,USGS,USGS,,480.1_R_R,,Honokohau Stream near Honokohau,20.959694_-156.587056
563,132,508.0,OA,21.35489,-157.83063,,,041HI,HiMesonet,HiMesonet,,775.14_R_R,,Napuumaia 0505,21.354890_-157.830630
